=Categories!$CT$6+Categories!$CT$11+Categories!$CT$12+Categories!$CT$13+Categories!$CT$14+Categories!$CT$20+Categories!$CT$35+Categories!$CT$37+Categories!$CT$39+Categories!$CT$40+Categories!$CT$41+Categories!$CT$43,=Categories!$CT$5+Categories!$CT$8+Categories!$CT$10+Categories!$CT$17+Categories!$CT$19+Categories!$CT$25+Categories!$CT$48+Categories!$CT$87+Categories!$CT$89+Categories!$CT$102,=T4+U4,=V4/T4,=Categories!$CT$6+Categories!$CT$39+Categories!$CT$41+Categories!$CT$43,=Categories!$CT$5+Categories!$CT$8+Categories!$CT$48+Categories!$CT$89+Categories!$CT$102,=X4+Y4,=Z4/X4,
=Categories!$CU$6+Categories!$CU$11+Categories!$CU$12+Categories!$CU$13+Categories!$CU$14+Categories!$CU$20+Categories!$CU$35+Categories!$CU$37+Categories!$CU$39+Categories!$CU$40+Categories!$CU$41+Categories!$CU$43,=Categories!$CU$5+Categories!$CU$8+Categories!$CU$10+Categories!$CU$17+Categories!$CU$19+Categories!$CU$25+Categories!$CU$48+Categories!$CU$87+Categories!$CU$89+Categories!$CU$102,=T4+U4,=V4/T4,=Categories!$CU$6+Categories!$CU$39+Categories!$CU$41+Categories!$CU$43,=Categories!$CU$5+Categories!$CU$8+Categories!$CU$48+Categories!$CU$89+Categories!$CU$102,=X4+Y4,=Z4/X4,
=Categories!$CV$6+Categories!$CV$11+Categories!$CV$12+Categories!$CV$13+Categories!$CV$14+Categories!$CV$20+Categories!$CV$35+Categories!$CV$37+Categories!$CV$39+Categories!$CV$40+Categories!$CV$41+Categories!$CV$43,=Categories!$CV$5+Categories!$CV$8+Categories!$CV$10+Categories!$CV$17+Categories!$CV$19+Categories!$CV$25+Categories!$CV$48+Categories!$CV$87+Categories!$CV$89+Categories!$CV$102,=T4+U4,=V4/T4,=Categories!$CV$6+Categories!$CV$39+Categories!$CV$41+Categories!$CV$43,=Categories!$CV$5+Categories!$CV$8+Categories!$CV$48+Categories!$CV$89+Categories!$CV$102,=X4+Y4,=Z4/X4,
=Categories!$CW$6+Categories!$CW$11+Categories!$CW$12+Categories!$CW$13+Categories!$CW$14+Categories!$CW$20+Categories!$CW$35+Categories!$CW$37+Categories!$CW$39+Categories!$CW$40+Categories!$CW$41+Categories!$CW$43,=Categories!$CW$5+Categories!$CW$8+Categories!$CW$10+Categories!$CW$17+Categories!$CW$19+Categories!$CW$25+Categories!$CW$48+Categories!$CW$87+Categories!$CW$89+Categories!$CW$102,=T4+U4,=V4/T4,=Categories!$CW$6+Categories!$CW$39+Categories!$CW$41+Categories!$CW$43,=Categories!$CW$5+Categories!$CW$8+Categories!$CW$48+Categories!$CW$89+Categories!$CW$102,=X4+Y4,=Z4/X4,
=Categories!$CX$6+Categories!$CX$11+Categories!$CX$12+Categories!$CX$13+Categories!$CX$14+Categories!$CX$20+Categories!$CX$35+Categories!$CX$37+Categories!$CX$39+Categories!$CX$40+Categories!$CX$41+Categories!$CX$43,=Categories!$CX$5+Categories!$CX$8+Categories!$CX$10+Categories!$CX$17+Categories!$CX$19+Categories!$CX$25+Categories!$CX$48+Categories!$CX$87+Categories!$CX$89+Categories!$CX$102,=T4+U4,=V4/T4,=Categories!$CX$6+Categories!$CX$39+Categories!$CX$41+Categories!$CX$43,=Categories!$CX$5+Categories!$CX$8+Categories!$CX$48+Categories!$CX$89+Categories!$CX$102,=X4+Y4,=Z4/X4,
=Categories!$CY$6+Categories!$CY$11+Categories!$CY$12+Categories!$CY$13+Categories!$CY$14+Categories!$CY$20+Categories!$CY$35+Categories!$CY$37+Categories!$CY$39+Categories!$CY$40+Categories!$CY$41+Categories!$CY$43,=Categories!$CY$5+Categories!$CY$8+Categories!$CY$10+Categories!$CY$17+Categories!$CY$19+Categories!$CY$25+Categories!$CY$48+Categories!$CY$87+Categories!$CY$89+Categories!$CY$102,=T4+U4,=V4/T4,=Categories!$CY$6+Categories!$CY$39+Categories!$CY$41+Categories!$CY$43,=Categories!$CY$5+Categories!$CY$8+Categories!$CY$48+Categories!$CY$89+Categories!$CY$102,=X4+Y4,=Z4/X4,
=Categories!$CZ$6+Categories!$CZ$11+Categories!$CZ$12+Categories!$CZ$13+Categories!$CZ$14+Categories!$CZ$20+Categories!$CZ$35+Categories!$CZ$37+Categories!$CZ$39+Categories!$CZ$40+Categories!$CZ$41+Categories!$CZ$43,=Categories!$CZ$5+Categories!$CZ$8+Categories!$CZ$10+Categories!$CZ$17+Categories!$CZ$19+Categories!$CZ$25+Categories!$CZ$48+Categories!$CZ$87+Categories!$CZ$89+Categories!$CZ$102,=T4+U4,=V4/T4,=Categories!$CZ$6+Categories!$CZ$39+Categories!$CZ$41+Categories!$CZ$43,=Categories!$CZ$5+Categories!$CZ$8+Categories!$CZ$48+Categories!$CZ$89+Categories!$CZ$102,=X4+Y4,=Z4/X4,
=Categories!$DA$6+Categories!$DA$11+Categories!$DA$12+Categories!$DA$13+Categories!$DA$14+Categories!$DA$20+Categories!$DA$35+Categories!$DA$37+Categories!$DA$39+Categories!$DA$40+Categories!$DA$41+Categories!$DA$43,=Categories!$DA$5+Categories!$DA$8+Categories!$DA$10+Categories!$DA$17+Categories!$DA$19+Categories!$DA$25+Categories!$DA$48+Categories!$DA$87+Categories!$DA$89+Categories!$DA$102,=T4+U4,=V4/T4,=Categories!$DA$6+Categories!$DA$39+Categories!$DA$41+Categories!$DA$43,=Categories!$DA$5+Categories!$DA$8+Categories!$DA$48+Categories!$DA$89+Categories!$DA$102,=X4+Y4,=Z4/X4,
=Categories!$DB$6+Categories!$DB$11+Categories!$DB$12+Categories!$DB$13+Categories!$DB$14+Categories!$DB$20+Categories!$DB$35+Categories!$DB$37+Categories!$DB$39+Categories!$DB$40+Categories!$DB$41+Categories!$DB$43,=Categories!$DB$5+Categories!$DB$8+Categories!$DB$10+Categories!$DB$17+Categories!$DB$19+Categories!$DB$25+Categories!$DB$48+Categories!$DB$87+Categories!$DB$89+Categories!$DB$102,=T4+U4,=V4/T4,=Categories!$DB$6+Categories!$DB$39+Categories!$DB$41+Categories!$DB$43,=Categories!$DB$5+Categories!$DB$8+Categories!$DB$48+Categories!$DB$89+Categories!$DB$102,=X4+Y4,=Z4/X4,
=Categories!$DC$6+Categories!$DC$11+Categories!$DC$12+Categories!$DC$13+Categories!$DC$14+Categories!$DC$20+Categories!$DC$35+Categories!$DC$37+Categories!$DC$39+Categories!$DC$40+Categories!$DC$41+Categories!$DC$43,=Categories!$DC$5+Categories!$DC$8+Categories!$DC$10+Categories!$DC$17+Categories!$DC$19+Categories!$DC$25+Categories!$DC$48+Categories!$DC$87+Categories!$DC$89+Categories!$DC$102,=T4+U4,=V4/T4,=Categories!$DC$6+Categories!$DC$39+Categories!$DC$41+Categories!$DC$43,=Categories!$DC$5+Categories!$DC$8+Categories!$DC$48+Categories!$DC$89+Categories!$DC$102,=X4+Y4,=Z4/X4,
=Categories!$DD$6+Categories!$DD$11+Categories!$DD$12+Categories!$DD$13+Categories!$DD$14+Categories!$DD$20+Categories!$DD$35+Categories!$DD$37+Categories!$DD$39+Categories!$DD$40+Categories!$DD$41+Categories!$DD$43,=Categories!$DD$5+Categories!$DD$8+Categories!$DD$10+Categories!$DD$17+Categories!$DD$19+Categories!$DD$25+Categories!$DD$48+Categories!$DD$87+Categories!$DD$89+Categories!$DD$102,=T4+U4,=V4/T4,=Categories!$DD$6+Categories!$DD$39+Categories!$DD$41+Categories!$DD$43,=Categories!$DD$5+Categories!$DD$8+Categories!$DD$48+Categories!$DD$89+Categories!$DD$102,=X4+Y4,=Z4/X4,
=Categories!$DE$6+Categories!$DE$11+Categories!$DE$12+Categories!$DE$13+Categories!$DE$14+Categories!$DE$20+Categories!$DE$35+Categories!$DE$37+Categories!$DE$39+Categories!$DE$40+Categories!$DE$41+Categories!$DE$43,=Categories!$DE$5+Categories!$DE$8+Categories!$DE$10+Categories!$DE$17+Categories!$DE$19+Categories!$DE$25+Categories!$DE$48+Categories!$DE$87+Categories!$DE$89+Categories!$DE$102,=T4+U4,=V4/T4,=Categories!$DE$6+Categories!$DE$39+Categories!$DE$41+Categories!$DE$43,=Categories!$DE$5+Categories!$DE$8+Categories!$DE$48+Categories!$DE$89+Categories!$DE$102,=X4+Y4,=Z4/X4,
=Categories!$DF$6+Categories!$DF$11+Categories!$DF$12+Categories!$DF$13+Categories!$DF$14+Categories!$DF$20+Categories!$DF$35+Categories!$DF$37+Categories!$DF$39+Categories!$DF$40+Categories!$DF$41+Categories!$DF$43,=Categories!$DF$5+Categories!$DF$8+Categories!$DF$10+Categories!$DF$17+Categories!$DF$19+Categories!$DF$25+Categories!$DF$48+Categories!$DF$87+Categories!$DF$89+Categories!$DF$102,=T4+U4,=V4/T4,=Categories!$DF$6+Categories!$DF$39+Categories!$DF$41+Categories!$DF$43,=Categories!$DF$5+Categories!$DF$8+Categories!$DF$48+Categories!$DF$89+Categories!$DF$102,=X4+Y4,=Z4/X4,
=Categories!$DG$6+Categories!$DG$11+Categories!$DG$12+Categories!$DG$13+Categories!$DG$14+Categories!$DG$20+Categories!$DG$35+Categories!$DG$37+Categories!$DG$39+Categories!$DG$40+Categories!$DG$41+Categories!$DG$43,=Categories!$DG$5+Categories!$DG$8+Categories!$DG$10+Categories!$DG$17+Categories!$DG$19+Categories!$DG$25+Categories!$DG$48+Categories!$DG$87+Categories!$DG$89+Categories!$DG$102,=T4+U4,=V4/T4,=Categories!$DG$6+Categories!$DG$39+Categories!$DG$41+Categories!$DG$43,=Categories!$DG$5+Categories!$DG$8+Categories!$DG$48+Categories!$DG$89+Categories!$DG$102,=X4+Y4,=Z4/X4,
=Categories!$DH$6+Categories!$DH$11+Categories!$DH$12+Categories!$DH$13+Categories!$DH$14+Categories!$DH$20+Categories!$DH$35+Categories!$DH$37+Categories!$DH$39+Categories!$DH$40+Categories!$DH$41+Categories!$DH$43,=Categories!$DH$5+Categories!$DH$8+Categories!$DH$10+Categories!$DH$17+Categories!$DH$19+Categories!$DH$25+Categories!$DH$48+Categories!$DH$87+Categories!$DH$89+Categories!$DH$102,=T4+U4,=V4/T4,=Categories!$DH$6+Categories!$DH$39+Categories!$DH$41+Categories!$DH$43,=Categories!$DH$5+Categories!$DH$8+Categories!$DH$48+Categories!$DH$89+Categories!$DH$102,=X4+Y4,=Z4/X4,
=Categories!$DI$6+Categories!$DI$11+Categories!$DI$12+Categories!$DI$13+Categories!$DI$14+Categories!$DI$20+Categories!$DI$35+Categories!$DI$37+Categories!$DI$39+Categories!$DI$40+Categories!$DI$41+Categories!$DI$43,=Categories!$DI$5+Categories!$DI$8+Categories!$DI$10+Categories!$DI$17+Categories!$DI$19+Categories!$DI$25+Categories!$DI$48+Categories!$DI$87+Categories!$DI$89+Categories!$DI$102,=T4+U4,=V4/T4,=Categories!$DI$6+Categories!$DI$39+Categories!$DI$41+Categories!$DI$43,=Categories!$DI$5+Categories!$DI$8+Categories!$DI$48+Categories!$DI$89+Categories!$DI$102,=X4+Y4,=Z4/X4,
=Categories!$DJ$6+Categories!$DJ$11+Categories!$DJ$12+Categories!$DJ$13+Categories!$DJ$14+Categories!$DJ$20+Categories!$DJ$35+Categories!$DJ$37+Categories!$DJ$39+Categories!$DJ$40+Categories!$DJ$41+Categories!$DJ$43,=Categories!$DJ$5+Categories!$DJ$8+Categories!$DJ$10+Categories!$DJ$17+Categories!$DJ$19+Categories!$DJ$25+Categories!$DJ$48+Categories!$DJ$87+Categories!$DJ$89+Categories!$DJ$102,=T4+U4,=V4/T4,=Categories!$DJ$6+Categories!$DJ$39+Categories!$DJ$41+Categories!$DJ$43,=Categories!$DJ$5+Categories!$DJ$8+Categories!$DJ$48+Categories!$DJ$89+Categories!$DJ$102,=X4+Y4,=Z4/X4,
=Categories!$DK$6+Categories!$DK$11+Categories!$DK$12+Categories!$DK$13+Categories!$DK$14+Categories!$DK$20+Categories!$DK$35+Categories!$DK$37+Categories!$DK$39+Categories!$DK$40+Categories!$DK$41+Categories!$DK$43,=Categories!$DK$5+Categories!$DK$8+Categories!$DK$10+Categories!$DK$17+Categories!$DK$19+Categories!$DK$25+Categories!$DK$48+Categories!$DK$87+Categories!$DK$89+Categories!$DK$102,=T4+U4,=V4/T4,=Categories!$DK$6+Categories!$DK$39+Categories!$DK$41+Categories!$DK$43,=Categories!$DK$5+Categories!$DK$8+Categories!$DK$48+Categories!$DK$89+Categories!$DK$102,=X4+Y4,=Z4/X4,
=Categories!$DL$6+Categories!$DL$11+Categories!$DL$12+Categories!$DL$13+Categories!$DL$14+Categories!$DL$20+Categories!$DL$35+Categories!$DL$37+Categories!$DL$39+Categories!$DL$40+Categories!$DL$41+Categories!$DL$43,=Categories!$DL$5+Categories!$DL$8+Categories!$DL$10+Categories!$DL$17+Categories!$DL$19+Categories!$DL$25+Categories!$DL$48+Categories!$DL$87+Categories!$DL$89+Categories!$DL$102,=T4+U4,=V4/T4,=Categories!$DL$6+Categories!$DL$39+Categories!$DL$41+Categories!$DL$43,=Categories!$DL$5+Categories!$DL$8+Categories!$DL$48+Categories!$DL$89+Categories!$DL$102,=X4+Y4,=Z4/X4,
=Categories!$DM$6+Categories!$DM$11+Categories!$DM$12+Categories!$DM$13+Categories!$DM$14+Categories!$DM$20+Categories!$DM$35+Categories!$DM$37+Categories!$DM$39+Categories!$DM$40+Categories!$DM$41+Categories!$DM$43,=Categories!$DM$5+Categories!$DM$8+Categories!$DM$10+Categories!$DM$17+Categories!$DM$19+Categories!$DM$25+Categories!$DM$48+Categories!$DM$87+Categories!$DM$89+Categories!$DM$102,=T4+U4,=V4/T4,=Categories!$DM$6+Categories!$DM$39+Categories!$DM$41+Categories!$DM$43,=Categories!$DM$5+Categories!$DM$8+Categories!$DM$48+Categories!$DM$89+Categories!$DM$102,=X4+Y4,=Z4/X4,
=Categories!$DN$6+Categories!$DN$11+Categories!$DN$12+Categories!$DN$13+Categories!$DN$14+Categories!$DN$20+Categories!$DN$35+Categories!$DN$37+Categories!$DN$39+Categories!$DN$40+Categories!$DN$41+Categories!$DN$43,=Categories!$DN$5+Categories!$DN$8+Categories!$DN$10+Categories!$DN$17+Categories!$DN$19+Categories!$DN$25+Categories!$DN$48+Categories!$DN$87+Categories!$DN$89+Categories!$DN$102,=T4+U4,=V4/T4,=Categories!$DN$6+Categories!$DN$39+Categories!$DN$41+Categories!$DN$43,=Categories!$DN$5+Categories!$DN$8+Categories!$DN$48+Categories!$DN$89+Categories!$DN$102,=X4+Y4,=Z4/X4,
=Categories!$DO$6+Categories!$DO$11+Categories!$DO$12+Categories!$DO$13+Categories!$DO$14+Categories!$DO$20+Categories!$DO$35+Categories!$DO$37+Categories!$DO$39+Categories!$DO$40+Categories!$DO$41+Categories!$DO$43,=Categories!$DO$5+Categories!$DO$8+Categories!$DO$10+Categories!$DO$17+Categories!$DO$19+Categories!$DO$25+Categories!$DO$48+Categories!$DO$87+Categories!$DO$89+Categories!$DO$102,=T4+U4,=V4/T4,=Categories!$DO$6+Categories!$DO$39+Categories!$DO$41+Categories!$DO$43,=Categories!$DO$5+Categories!$DO$8+Categories!$DO$48+Categories!$DO$89+Categories!$DO$102,=X4+Y4,=Z4/X4,
=Categories!$DP$6+Categories!$DP$11+Categories!$DP$12+Categories!$DP$13+Categories!$DP$14+Categories!$DP$20+Categories!$DP$35+Categories!$DP$37+Categories!$DP$39+Categories!$DP$40+Categories!$DP$41+Categories!$DP$43,=Categories!$DP$5+Categories!$DP$8+Categories!$DP$10+Categories!$DP$17+Categories!$DP$19+Categories!$DP$25+Categories!$DP$48+Categories!$DP$87+Categories!$DP$89+Categories!$DP$102,=T4+U4,=V4/T4,=Categories!$DP$6+Categories!$DP$39+Categories!$DP$41+Categories!$DP$43,=Categories!$DP$5+Categories!$DP$8+Categories!$DP$48+Categories!$DP$89+Categories!$DP$102,=X4+Y4,=Z4/X4,
=Categories!$DQ$6+Categories!$DQ$11+Categories!$DQ$12+Categories!$DQ$13+Categories!$DQ$14+Categories!$DQ$20+Categories!$DQ$35+Categories!$DQ$37+Categories!$DQ$39+Categories!$DQ$40+Categories!$DQ$41+Categories!$DQ$43,=Categories!$DQ$5+Categories!$DQ$8+Categories!$DQ$10+Categories!$DQ$17+Categories!$DQ$19+Categories!$DQ$25+Categories!$DQ$48+Categories!$DQ$87+Categories!$DQ$89+Categories!$DQ$102,=T4+U4,=V4/T4,=Categories!$DQ$6+Categories!$DQ$39+Categories!$DQ$41+Categories!$DQ$43,=Categories!$DQ$5+Categories!$DQ$8+Categories!$DQ$48+Categories!$DQ$89+Categories!$DQ$102,=X4+Y4,=Z4/X4,
=Categories!$DR$6+Categories!$DR$11+Categories!$DR$12+Categories!$DR$13+Categories!$DR$14+Categories!$DR$20+Categories!$DR$35+Categories!$DR$37+Categories!$DR$39+Categories!$DR$40+Categories!$DR$41+Categories!$DR$43,=Categories!$DR$5+Categories!$DR$8+Categories!$DR$10+Categories!$DR$17+Categories!$DR$19+Categories!$DR$25+Categories!$DR$48+Categories!$DR$87+Categories!$DR$89+Categories!$DR$102,=T4+U4,=V4/T4,=Categories!$DR$6+Categories!$DR$39+Categories!$DR$41+Categories!$DR$43,=Categories!$DR$5+Categories!$DR$8+Categories!$DR$48+Categories!$DR$89+Categories!$DR$102,=X4+Y4,=Z4/X4,
=Categories!$DS$6+Categories!$DS$11+Categories!$DS$12+Categories!$DS$13+Categories!$DS$14+Categories!$DS$20+Categories!$DS$35+Categories!$DS$37+Categories!$DS$39+Categories!$DS$40+Categories!$DS$41+Categories!$DS$43,=Categories!$DS$5+Categories!$DS$8+Categories!$DS$10+Categories!$DS$17+Categories!$DS$19+Categories!$DS$25+Categories!$DS$48+Categories!$DS$87+Categories!$DS$89+Categories!$DS$102,=T4+U4,=V4/T4,=Categories!$DS$6+Categories!$DS$39+Categories!$DS$41+Categories!$DS$43,=Categories!$DS$5+Categories!$DS$8+Categories!$DS$48+Categories!$DS$89+Categories!$DS$102,=X4+Y4,=Z4/X4,
=Categories!$DT$6+Categories!$DT$11+Categories!$DT$12+Categories!$DT$13+Categories!$DT$14+Categories!$DT$20+Categories!$DT$35+Categories!$DT$37+Categories!$DT$39+Categories!$DT$40+Categories!$DT$41+Categories!$DT$43,=Categories!$DT$5+Categories!$DT$8+Categories!$DT$10+Categories!$DT$17+Categories!$DT$19+Categories!$DT$25+Categories!$DT$48+Categories!$DT$87+Categories!$DT$89+Categories!$DT$102,=T4+U4,=V4/T4,=Categories!$DT$6+Categories!$DT$39+Categories!$DT$41+Categories!$DT$43,=Categories!$DT$5+Categories!$DT$8+Categories!$DT$48+Categories!$DT$89+Categories!$DT$102,=X4+Y4,=Z4/X4,
=Categories!$DU$6+Categories!$DU$11+Categories!$DU$12+Categories!$DU$13+Categories!$DU$14+Categories!$DU$20+Categories!$DU$35+Categories!$DU$37+Categories!$DU$39+Categories!$DU$40+Categories!$DU$41+Categories!$DU$43,=Categories!$DU$5+Categories!$DU$8+Categories!$DU$10+Categories!$DU$17+Categories!$DU$19+Categories!$DU$25+Categories!$DU$48+Categories!$DU$87+Categories!$DU$89+Categories!$DU$102,=T4+U4,=V4/T4,=Categories!$DU$6+Categories!$DU$39+Categories!$DU$41+Categories!$DU$43,=Categories!$DU$5+Categories!$DU$8+Categories!$DU$48+Categories!$DU$89+Categories!$DU$102,=X4+Y4,=Z4/X4,
=Categories!$DV$6+Categories!$DV$11+Categories!$DV$12+Categories!$DV$13+Categories!$DV$14+Categories!$DV$20+Categories!$DV$35+Categories!$DV$37+Categories!$DV$39+Categories!$DV$40+Categories!$DV$41+Categories!$DV$43,=Categories!$DV$5+Categories!$DV$8+Categories!$DV$10+Categories!$DV$17+Categories!$DV$19+Categories!$DV$25+Categories!$DV$48+Categories!$DV$87+Categories!$DV$89+Categories!$DV$102,=T4+U4,=V4/T4,=Categories!$DV$6+Categories!$DV$39+Categories!$DV$41+Categories!$DV$43,=Categories!$DV$5+Categories!$DV$8+Categories!$DV$48+Categories!$DV$89+Categories!$DV$102,=X4+Y4,=Z4/X4,
=Categories!$DW$6+Categories!$DW$11+Categories!$DW$12+Categories!$DW$13+Categories!$DW$14+Categories!$DW$20+Categories!$DW$35+Categories!$DW$37+Categories!$DW$39+Categories!$DW$40+Categories!$DW$41+Categories!$DW$43,=Categories!$DW$5+Categories!$DW$8+Categories!$DW$10+Categories!$DW$17+Categories!$DW$19+Categories!$DW$25+Categories!$DW$48+Categories!$DW$87+Categories!$DW$89+Categories!$DW$102,=T4+U4,=V4/T4,=Categories!$DW$6+Categories!$DW$39+Categories!$DW$41+Categories!$DW$43,=Categories!$DW$5+Categories!$DW$8+Categories!$DW$48+Categories!$DW$89+Categories!$DW$102,=X4+Y4,=Z4/X4,
=Categories!$DX$6+Categories!$DX$11+Categories!$DX$12+Categories!$DX$13+Categories!$DX$14+Categories!$DX$20+Categories!$DX$35+Categories!$DX$37+Categories!$DX$39+Categories!$DX$40+Categories!$DX$41+Categories!$DX$43,=Categories!$DX$5+Categories!$DX$8+Categories!$DX$10+Categories!$DX$17+Categories!$DX$19+Categories!$DX$25+Categories!$DX$48+Categories!$DX$87+Categories!$DX$89+Categories!$DX$102,=T4+U4,=V4/T4,=Categories!$DX$6+Categories!$DX$39+Categories!$DX$41+Categories!$DX$43,=Categories!$DX$5+Categories!$DX$8+Categories!$DX$48+Categories!$DX$89+Categories!$DX$102,=X4+Y4,=Z4/X4,
=Categories!$DY$6+Categories!$DY$11+Categories!$DY$12+Categories!$DY$13+Categories!$DY$14+Categories!$DY$20+Categories!$DY$35+Categories!$DY$37+Categories!$DY$39+Categories!$DY$40+Categories!$DY$41+Categories!$DY$43,=Categories!$DY$5+Categories!$DY$8+Categories!$DY$10+Categories!$DY$17+Categories!$DY$19+Categories!$DY$25+Categories!$DY$48+Categories!$DY$87+Categories!$DY$89+Categories!$DY$102,=T4+U4,=V4/T4,=Categories!$DY$6+Categories!$DY$39+Categories!$DY$41+Categories!$DY$43,=Categories!$DY$5+Categories!$DY$8+Categories!$DY$48+Categories!$DY$89+Categories!$DY$102,=X4+Y4,=Z4/X4,
=Categories!$DZ$6+Categories!$DZ$11+Categories!$DZ$12+Categories!$DZ$13+Categories!$DZ$14+Categories!$DZ$20+Categories!$DZ$35+Categories!$DZ$37+Categories!$DZ$39+Categories!$DZ$40+Categories!$DZ$41+Categories!$DZ$43,=Categories!$DZ$5+Categories!$DZ$8+Categories!$DZ$10+Categories!$DZ$17+Categories!$DZ$19+Categories!$DZ$25+Categories!$DZ$48+Categories!$DZ$87+Categories!$DZ$89+Categories!$DZ$102,=T4+U4,=V4/T4,=Categories!$DZ$6+Categories!$DZ$39+Categories!$DZ$41+Categories!$DZ$43,=Categories!$DZ$5+Categories!$DZ$8+Categories!$DZ$48+Categories!$DZ$89+Categories!$DZ$102,=X4+Y4,=Z4/X4,
